[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1.)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
35 43 5 6 4 0 100 10.326 11.008 
43 53 5 6 4 0 100 10.183 11.860 
53 65 5 6 4 0 100 9.645 12.530 
65 80 5 6 4 0 100 9.128 13.106 
80 99 5 6 4 0 100 8.620 13.939 
99 122 5 6 4 0 100 8.741 14.721 
122 151 5 6 4 0 100 8.181 15.635 
151 186 5 6 4 0 100 7.981 16.436 
186 230 5 6 4 0 100 7.798 17.698 
230 284 5 6 4 0 100 7.937 18.702 
284 350 5 6 4 0 100 6.797 20.249 
350 432 5 6 4 0 100 6.412 21.293 
432 533 5 6 4 0 100 6.140 22.248 
533 657 5 6 4 0 100 5.963 22.901 
657 811 5 6 4 0 100 5.800 23.366 
811 1000 5 6 4 0 100 5.724 23.922 
15 19 6 7 4 0 100 8.940 9.553 
19 23 6 7 4 0 100 11.706 10.306 
23 28 6 7 4 0 100 11.784 10.663 
28 35 6 7 4 0 100 10.202 11.095 
35 43 6 7 4 0 100 10.409 11.890 
43 53 6 7 4 0 100 10.463 12.556 
53 65 6 7 4 0 100 9.811 13.293 
65 80 6 7 4 0 100 10.163 13.898 
80 99 6 7 4 0 100 9.030 14.753 
99 122 6 7 4 0 100 9.234 15.384 
122 151 6 7 4 0 100 8.868 16.468 
151 186 6 7 4 0 100 8.568 17.239 
186 230 6 7 4 0 100 8.242 18.479 
230 284 6 7 4 0 100 7.738 19.676 
284 350 6 7 4 0 100 7.171 21.131 
350 432 6 7 4 0 100 6.838 22.014 
432 533 6 7 4 0 100 6.508 22.937 
533 657 6 7 4 0 100 6.318 23.649 
657 811 6 7 4 0 100 6.047 24.235 
811 1000 6 7 4 0 100 6.069 24.637 
15 19 7 8 4 0 100 15.980 10.534 
19 23 7 8 4 0 100 11.881 11.281 
23 28 7 8 4 0 100 12.699 11.393 
28 35 7 8 4 0 100 12.802 11.869 
35 43 7 8 4 0 100 11.133 12.697 
43 53 7 8 4 0 100 10.643 13.266 
53 65 7 8 4 0 100 11.180 14.094 
65 80 7 8 4 0 100 10.548 14.848 
80 99 7 8 4 0 100 9.786 15.563 
99 122 7 8 4 0 100 9.990 16.216 
122 151 7 8 4 0 100 9.245 17.232 
151 186 7 8 4 0 100 9.055 17.994 
186 230 7 8 4 0 100 8.769 19.319 
230 284 7 8 4 0 100 8.165 20.449 
284 350 7 8 4 0 100 7.738 21.961 
350 432 7 8 4 0 100 7.241 22.811 
432 533 7 8 4 0 100 6.923 23.811 
533 657 7 8 4 0 100 6.584 24.488 
657 811 7 8 4 0 100 6.437 24.944 
811 1000 7 8 4 0 100 6.477 25.436 
15 19 8 9 4 0 100 16.402 10.967 
19 23 8 9 4 0 100 10.953 12.208 
23 28 8 9 4 0 100 14.809 13.107 
28 35 8 9 4 0 100 10.827 12.715 
35 43 8 9 4 0 100 14.310 13.180 
43 53 8 9 4 0 100 12.568 14.017 
53 65 8 9 4 0 100 11.146 14.765 
65 80 8 9 4 0 100 11.423 15.477 
80 99 8 9 4 0 100 11.030 16.233 
99 122 8 9 4 0 100 10.420 16.976 
122 151 8 9 4 0 100 9.984 17.965 
151 186 8 9 4 0 100 9.479 18.807 
186 230 8 9 4 0 100 9.339 19.942 
230 284 8 9 4 0 100 8.699 21.285 
284 350 8 9 4 0 100 7.975 22.572 
350 432 8 9 4 0 100 7.558 23.576 
432 533 8 9 4 0 100 7.221 24.660 
533 657 8 9 4 0 100 6.942 25.430 
657 811 8 9 4 0 100 6.805 25.759 
811 1000 8 9 4 0 100 6.714 26.226 
15 19 9 10 4 0 100 1.856 50.000 
19 23 9 10 4 0 100 14.731 12.091 
23 28 9 10 4 0 100 15.120 12.847 
28 35 9 10 4 0 100 16.854 13.597 
35 43 9 10 4 0 100 11.861 14.002 
43 53 9 10 4 0 100 13.554 14.890 
53 65 9 10 4 0 100 12.511 15.504 
65 80 9 10 4 0 100 12.839 16.355 
80 99 9 10 4 0 100 10.584 17.045 
99 122 9 10 4 0 100 13.429 17.385 
122 151 9 10 4 0 100 10.403 18.754 
151 186 9 10 4 0 100 9.927 19.576 
186 230 9 10 4 0 100 9.443 20.802 
230 284 9 10 4 0 100 9.207 22.133 
284 350 9 10 4 0 100 8.773 23.418 
350 432 9 10 4 0 100 7.994 24.479 
432 533 9 10 4 0 100 7.691 25.452 
533 657 9 10 4 0 100 7.320 26.127 
657 811 9 10 4 0 100 7.267 26.488 
811 1000 9 10 4 0 100 7.108 27.096 
15 19 10 11 4 0 100 2.053 39.160 
19 23 10 11 4 0 100 17.599 14.194 
23 28 10 11 4 0 100 13.910 14.151 
28 35 10 11 4 0 100 15.043 14.614 
35 43 10 11 4 0 100 12.797 14.745 
43 53 10 11 4 0 100 14.141 15.611 
53 65 10 11 4 0 100 12.428 16.273 
65 80 10 11 4 0 100 12.587 17.091 
80 99 10 11 4 0 100 11.358 17.744 
99 122 10 11 4 0 100 11.692 18.543 
122 151 10 11 4 0 100 11.289 19.472 
151 186 10 11 4 0 100 10.601 20.304 
186 230 10 11 4 0 100 10.313 21.563 
230 284 10 11 4 0 100 9.501 22.849 
284 350 10 11 4 0 100 8.999 24.105 
350 432 10 11 4 0 100 8.320 25.234 
432 533 10 11 4 0 100 8.043 26.195 
533 657 10 11 4 0 100 7.496 26.837 
657 811 10 11 4 0 100 7.390 27.272 
811 1000 10 11 4 0 100 7.336 27.876 
15 19 11 12 4 0 100 5.849 21.664 
19 23 11 12 4 0 100 17.306 14.740 
23 28 11 12 4 0 100 18.304 14.920 
28 35 11 12 4 0 100 15.400 15.521 
35 43 11 12 4 0 100 16.414 15.326 
43 53 11 12 4 0 100 14.258 16.138 
53 65 11 12 4 0 100 13.308 16.918 
65 80 11 12 4 0 100 13.086 17.869 
80 99 11 12 4 0 100 12.712 18.467 
99 122 11 12 4 0 100 12.234 19.222 
122 151 11 12 4 0 100 12.027 20.198 
151 186 11 12 4 0 100 11.323 21.116 
186 230 11 12 4 0 100 11.062 22.420 
230 284 11 12 4 0 100 10.433 23.499 
284 350 11 12 4 0 100 9.430 24.955 
350 432 11 12 4 0 100 8.696 25.972 
432 533 11 12 4 0 100 8.602 26.911 
533 657 11 12 4 0 100 8.038 27.687 
657 811 11 12 4 0 100 7.809 27.906 
811 1000 11 12 4 0 100 7.753 28.576 
15 19 12 13 4 0 100 6.253 7.202 
19 23 12 13 4 0 100 15.197 16.596 
23 28 12 13 4 0 100 13.319 15.949 
28 35 12 13 4 0 100 17.267 15.335 
35 43 12 13 4 0 100 14.893 16.237 
43 53 12 13 4 0 100 15.701 17.350 
53 65 12 13 4 0 100 13.712 17.816 
65 80 12 13 4 0 100 14.121 18.254 
80 99 12 13 4 0 100 12.426 19.099 
99 122 12 13 4 0 100 13.541 19.977 
122 151 12 13 4 0 100 11.832 21.017 
151 186 12 13 4 0 100 12.176 21.909 
186 230 12 13 4 0 100 11.267 23.106 
230 284 12 13 4 0 100 10.872 24.388 
284 350 12 13 4 0 100 10.006 25.586 
350 432 12 13 4 0 100 9.228 26.720 
432 533 12 13 4 0 100 8.780 27.692 
533 657 12 13 4 0 100 8.542 28.377 
657 811 12 13 4 0 100 8.064 28.784 
811 1000 12 13 4 0 100 8.218 29.269 
15 19 13 14 4 0 100 20.000 21.757 
19 23 13 14 4 0 100 1.784 50.000 
23 28 13 14 4 0 100 15.711 16.832 
28 35 13 14 4 0 100 13.207 16.111 
35 43 13 14 4 0 100 16.005 16.792 
43 53 13 14 4 0 100 16.611 17.854 
53 65 13 14 4 0 100 13.694 18.066 
65 80 13 14 4 0 100 16.133 18.979 
80 99 13 14 4 0 100 13.401 20.010 
99 122 13 14 4 0 100 14.029 20.744 
122 151 13 14 4 0 100 12.517 21.791 
151 186 13 14 4 0 100 13.066 22.490 
186 230 13 14 4 0 100 11.807 23.858 
230 284 13 14 4 0 100 11.328 25.150 
284 350 13 14 4 0 100 10.124 26.464 
350 432 13 14 4 0 100 9.692 27.458 
432 533 13 14 4 0 100 9.240 28.480 
533 657 13 14 4 0 100 8.908 28.986 
657 811 13 14 4 0 100 8.755 29.540 
811 1000 13 14 4 0 100 8.499 30.001 
15 19 14 15 4 0 100 20.000 17.000 
19 23 14 15 4 0 100 5.177 15.550 
23 28 14 15 4 0 100 2.821 43.443 
28 35 14 15 4 0 100 20.000 17.294 
35 43 14 15 4 0 100 16.970 17.434 
43 53 14 15 4 0 100 17.279 17.934 
53 65 14 15 4 0 100 15.588 18.890 
65 80 14 15 4 0 100 15.732 19.723 
80 99 14 15 4 0 100 13.376 20.604 
99 122 14 15 4 0 100 14.782 21.515 
122 151 14 15 4 0 100 14.366 22.061 
151 186 14 15 4 0 100 12.765 23.132 
186 230 14 15 4 0 100 12.756 24.554 
230 284 14 15 4 0 100 11.723 25.990 
284 350 14 15 4 0 100 10.936 26.934 
350 432 14 15 4 0 100 10.449 28.247 
432 533 14 15 4 0 100 9.341 29.092 
533 657 14 15 4 0 100 8.928 29.992 
657 811 14 15 4 0 100 8.745 30.132 
811 1000 14 15 4 0 100 8.775 30.741 
15 19 15 16 4 0 100 20.000 13.000 
19 23 15 16 4 0 100 13.874 14.258 
23 28 15 16 4 0 100 20.000 17.380 
28 35 15 16 4 0 100 9.629 18.866 
35 43 15 16 4 0 100 16.544 18.403 
43 53 15 16 4 0 100 20.000 19.090 
53 65 15 16 4 0 100 16.229 19.665 
65 80 15 16 4 0 100 18.076 20.392 
80 99 15 16 4 0 100 14.559 21.501 
99 122 15 16 4 0 100 16.772 22.429 
122 151 15 16 4 0 100 13.428 23.056 
151 186 15 16 4 0 100 14.248 23.917 
186 230 15 16 4 0 100 13.518 25.194 
230 284 15 16 4 0 100 12.629 26.419 
284 350 15 16 4 0 100 10.661 28.040 
350 432 15 16 4 0 100 10.146 28.658 
432 533 15 16 4 0 100 9.917 30.158 
533 657 15 16 4 0 100 9.554 30.616 
657 811 15 16 4 0 100 8.926 30.926 
811 1000 15 16 4 0 100 9.217 31.375 
15 19 16 17 4 0 100 13.084 44.329 
19 23 16 17 4 0 100 20.000 14.640 
23 28 16 17 4 0 100 20.000 19.838 
28 35 16 17 4 0 100 1.000 50.000 
35 43 16 17 4 0 100 19.094 19.350 
43 53 16 17 4 0 100 20.000 19.694 
53 65 16 17 4 0 100 13.576 20.363 
65 80 16 17 4 0 100 17.620 20.883 
80 99 16 17 4 0 100 15.747 21.741 
99 122 16 17 4 0 100 16.287 23.020 
122 151 16 17 4 0 100 13.303 23.962 
151 186 16 17 4 0 100 13.743 24.255 
186 230 16 17 4 0 100 13.829 25.702 
230 284 16 17 4 0 100 12.976 26.923 
284 350 16 17 4 0 100 11.381 28.643 
350 432 16 17 4 0 100 11.476 29.299 
432 533 16 17 4 0 100 10.475 30.308 
533 657 16 17 4 0 100 9.793 30.863 
657 811 16 17 4 0 100 9.310 31.443 
811 1000 16 17 4 0 100 9.419 31.847 
15 19 17 18 4 0 100 13.107 45.352 
19 23 17 18 4 0 100 20.000 21.000 
23 28 17 18 4 0 100 1.000 9.494 
28 35 17 18 4 0 100 1.000 50.000 
35 43 17 18 4 0 100 16.929 19.858 
43 53 17 18 4 0 100 20.000 20.711 
53 65 17 18 4 0 100 18.996 20.740 
65 80 17 18 4 0 100 20.000 21.621 
80 99 17 18 4 0 100 14.336 22.392 
99 122 17 18 4 0 100 16.795 23.095 
122 151 17 18 4 0 100 20.000 26.713 
151 186 17 18 4 0 100 13.579 25.196 
186 230 17 18 4 0 100 13.751 26.266 
230 284 17 18 4 0 100 15.714 27.399 
284 350 17 18 4 0 100 11.607 28.571 
350 432 17 18 4 0 100 10.276 30.143 
432 533 17 18 4 0 100 9.987 30.869 
533 657 17 18 4 0 100 9.923 31.670 
657 811 17 18 4 0 100 11.135 31.915 
811 1000 17 18 4 0 100 9.483 32.098 
15 19 18 19 4 0 100 12.983 45.091 
19 23 18 19 4 0 100 12.983 45.091 
23 28 18 19 4 0 100 20.000 17.755 
28 35 18 19 4 0 100 6.547 13.702 
35 43 18 19 4 0 100 16.901 21.768 
43 53 18 19 4 0 100 20.000 20.533 
53 65 18 19 4 0 100 20.000 22.105 
65 80 18 19 4 0 100 20.000 21.715 
80 99 18 19 4 0 100 15.752 23.281 
99 122 18 19 4 0 100 18.283 23.504 
122 151 18 19 4 0 100 14.737 24.496 
151 186 18 19 4 0 100 16.720 25.993 
186 230 18 19 4 0 100 14.128 26.773 
230 284 18 19 4 0 100 17.935 28.443 
284 350 18 19 4 0 100 12.535 29.111 
350 432 18 19 4 0 100 11.809 30.339 
432 533 18 19 4 0 100 11.680 31.022 
533 657 18 19 4 0 100 10.443 32.271 
657 811 18 19 4 0 100 11.586 32.218 
811 1000 18 19 4 0 100 10.477 32.784 
15 19 19 20 4 0 100 14.358 44.134 
19 23 19 20 4 0 100 14.358 44.134 
23 28 19 20 4 0 100 6.447 28.398 
28 35 19 20 4 0 100 20.000 21.149 
35 43 19 20 4 0 100 1.000 29.228 
43 53 19 20 4 0 100 20.000 49.999 
53 65 19 20 4 0 100 20.000 21.387 
65 80 19 20 4 0 100 20.000 22.450 
80 99 19 20 4 0 100 15.483 23.299 
99 122 19 20 4 0 100 17.519 23.983 
122 151 19 20 4 0 100 14.347 25.143 
151 186 19 20 4 0 100 16.588 26.175 
186 230 19 20 4 0 100 14.231 27.377 
230 284 19 20 4 0 100 16.425 28.535 
284 350 19 20 4 0 100 13.496 29.896 
350 432 19 20 4 0 100 14.559 30.798 
432 533 19 20 4 0 100 11.670 31.634 
533 657 19 20 4 0 100 10.490 32.393 
657 811 19 20 4 0 100 11.623 32.545 
811 1000 19 20 4 0 100 10.113 32.760 
[gluon]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1.)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_gluon}
15 19 0 1 4 0 100 7.950 6.436 
19 23 0 1 4 0 100 10.347 7.233 
23 28 0 1 4 0 100 9.337 7.952 
28 35 0 1 4 0 100 9.372 8.801 
35 43 0 1 4 0 100 10.255 9.770 
43 53 0 1 4 0 100 10.265 10.755 
53 65 0 1 4 0 100 10.655 11.901 
65 80 0 1 4 0 100 10.172 12.901 
80 99 0 1 4 0 100 10.431 14.249 
99 122 0 1 4 0 100 10.207 15.480 
122 151 0 1 4 0 100 9.744 16.898 
151 186 0 1 4 0 100 9.682 18.244 
186 230 0 1 4 0 100 9.950 19.961 
230 284 0 1 4 0 100 9.806 21.879 
284 350 0 1 4 0 100 9.350 23.864 
350 432 0 1 4 0 100 8.982 25.909 
432 533 0 1 4 0 100 8.468 27.684 
533 657 0 1 4 0 100 7.918 29.552 
657 811 0 1 4 0 100 7.775 31.191 
811 1000 0 1 4 0 100 7.667 32.497 
15 19 1 2 4 0 100 9.518 6.933 
19 23 1 2 4 0 100 10.969 7.698 
23 28 1 2 4 0 100 9.581 8.671 
28 35 1 2 4 0 100 10.190 9.550 
35 43 1 2 4 0 100 10.549 10.431 
43 53 1 2 4 0 100 11.220 11.410 
53 65 1 2 4 0 100 11.377 12.623 
65 80 1 2 4 0 100 11.299 13.760 
80 99 1 2 4 0 100 10.933 15.094 
99 122 1 2 4 0 100 10.965 16.279 
122 151 1 2 4 0 100 10.608 17.781 
151 186 1 2 4 0 100 10.257 19.086 
186 230 1 2 4 0 100 10.174 20.912 
230 284 1 2 4 0 100 10.186 22.835 
284 350 1 2 4 0 100 9.922 24.734 
350 432 1 2 4 0 100 9.348 26.878 
432 533 1 2 4 0 100 8.930 28.791 
533 657 1 2 4 0 100 8.472 30.584 
657 811 1 2 4 0 100 8.185 32.245 
811 1000 1 2 4 0 100 7.952 33.876 
15 19 2 3 4 0 100 9.793 7.530 
19 23 2 3 4 0 100 10.629 8.489 
23 28 2 3 4 0 100 10.889 9.303 
28 35 2 3 4 0 100 11.177 10.086 
35 43 2 3 4 0 100 10.767 11.098 
43 53 2 3 4 0 100 11.655 12.122 
53 65 2 3 4 0 100 11.879 13.311 
65 80 2 3 4 0 100 12.121 14.444 
80 99 2 3 4 0 100 11.702 15.782 
99 122 2 3 4 0 100 11.239 16.882 
122 151 2 3 4 0 100 11.022 18.470 
151 186 2 3 4 0 100 10.764 19.712 
186 230 2 3 4 0 100 11.131 21.498 
230 284 2 3 4 0 100 10.617 23.449 
284 350 2 3 4 0 100 10.546 25.559 
350 432 2 3 4 0 100 9.884 27.605 
432 533 2 3 4 0 100 9.442 29.591 
533 657 2 3 4 0 100 8.833 31.393 
657 811 2 3 4 0 100 8.482 33.018 
811 1000 2 3 4 0 100 8.083 34.601 
15 19 3 4 4 0 100 19.307 49.982 
19 23 3 4 4 0 100 10.256 8.983 
23 28 3 4 4 0 100 11.604 10.000 
28 35 3 4 4 0 100 11.341 10.764 
35 43 3 4 4 0 100 11.883 11.808 
43 53 3 4 4 0 100 12.525 12.792 
53 65 3 4 4 0 100 12.343 14.022 
65 80 3 4 4 0 100 12.263 15.163 
80 99 3 4 4 0 100 12.044 16.474 
99 122 3 4 4 0 100 11.999 17.616 
122 151 3 4 4 0 100 11.693 19.171 
151 186 3 4 4 0 100 11.208 20.453 
186 230 3 4 4 0 100 11.251 22.253 
230 284 3 4 4 0 100 11.079 24.149 
284 350 3 4 4 0 100 10.702 26.255 
350 432 3 4 4 0 100 10.263 28.371 
432 533 3 4 4 0 100 9.677 30.199 
533 657 3 4 4 0 100 9.125 32.055 
657 811 3 4 4 0 100 8.814 33.894 
811 1000 3 4 4 0 100 8.502 35.363 
15 19 4 5 4 0 100 12.067 8.932 
19 23 4 5 4 0 100 10.625 9.752 
23 28 4 5 4 0 100 11.327 10.608 
28 35 4 5 4 0 100 11.936 11.486 
35 43 4 5 4 0 100 12.363 12.518 
43 53 4 5 4 0 100 12.676 13.593 
53 65 4 5 4 0 100 13.551 14.750 
65 80 4 5 4 0 100 13.040 15.902 
80 99 4 5 4 0 100 12.816 17.241 
99 122 4 5 4 0 100 12.492 18.345 
122 151 4 5 4 0 100 12.340 19.929 
151 186 4 5 4 0 100 12.105 21.181 
186 230 4 5 4 0 100 11.457 23.014 
230 284 4 5 4 0 100 11.511 24.973 
284 350 4 5 4 0 100 11.235 27.025 
350 432 4 5 4 0 100 10.583 29.147 
432 533 4 5 4 0 100 10.183 31.026 
533 657 4 5 4 0 100 9.541 32.948 
657 811 4 5 4 0 100 9.085 34.697 
811 1000 4 5 4 0 100 8.761 36.132 
15 19 5 6 4 0 100 12.301 9.586 
19 23 5 6 4 0 100 11.811 10.389 
23 28 5 6 4 0 100 14.023 11.132 
28 35 5 6 4 0 100 12.676 12.147 
35 43 5 6 4 0 100 13.090 13.370 
43 53 5 6 4 0 100 14.459 14.230 
53 65 5 6 4 0 100 13.591 15.518 
65 80 5 6 4 0 100 13.861 16.696 
80 99 5 6 4 0 100 13.332 17.963 
99 122 5 6 4 0 100 13.111 19.138 
122 151 5 6 4 0 100 12.673 20.653 
151 186 5 6 4 0 100 12.299 21.954 
186 230 5 6 4 0 100 12.423 23.710 
230 284 5 6 4 0 100 12.186 25.624 
284 350 5 6 4 0 100 11.658 27.770 
350 432 5 6 4 0 100 10.878 29.994 
432 533 5 6 4 0 100 10.387 31.793 
533 657 5 6 4 0 100 9.838 33.676 
657 811 5 6 4 0 100 9.414 35.442 
811 1000 5 6 4 0 100 9.271 37.074 
15 19 6 7 4 0 100 12.399 10.351 
19 23 6 7 4 0 100 13.615 11.143 
23 28 6 7 4 0 100 13.021 11.941 
28 35 6 7 4 0 100 14.802 12.771 
35 43 6 7 4 0 100 14.140 14.015 
43 53 6 7 4 0 100 13.966 15.022 
53 65 6 7 4 0 100 14.448 16.175 
65 80 6 7 4 0 100 14.783 17.394 
80 99 6 7 4 0 100 14.118 18.718 
99 122 6 7 4 0 100 13.771 19.921 
122 151 6 7 4 0 100 13.433 21.442 
151 186 6 7 4 0 100 13.091 22.719 
186 230 6 7 4 0 100 12.754 24.558 
230 284 6 7 4 0 100 12.748 26.447 
284 350 6 7 4 0 100 12.144 28.580 
350 432 6 7 4 0 100 11.425 30.669 
432 533 6 7 4 0 100 10.844 32.676 
533 657 6 7 4 0 100 10.301 34.488 
657 811 6 7 4 0 100 9.803 36.211 
811 1000 6 7 4 0 100 9.493 37.806 
15 19 7 8 4 0 100 13.225 10.948 
19 23 7 8 4 0 100 13.780 11.803 
23 28 7 8 4 0 100 14.434 12.577 
28 35 7 8 4 0 100 14.313 13.536 
35 43 7 8 4 0 100 14.474 14.691 
43 53 7 8 4 0 100 15.349 15.774 
53 65 7 8 4 0 100 15.267 16.986 
65 80 7 8 4 0 100 15.300 18.218 
80 99 7 8 4 0 100 14.795 19.435 
99 122 7 8 4 0 100 14.125 20.687 
122 151 7 8 4 0 100 13.853 22.194 
151 186 7 8 4 0 100 13.732 23.472 
186 230 7 8 4 0 100 13.321 25.378 
230 284 7 8 4 0 100 13.521 27.115 
284 350 7 8 4 0 100 12.704 29.375 
350 432 7 8 4 0 100 12.279 31.461 
432 533 7 8 4 0 100 11.228 33.441 
533 657 7 8 4 0 100 10.737 35.348 
657 811 7 8 4 0 100 10.081 36.961 
811 1000 7 8 4 0 100 9.836 38.537 
15 19 8 9 4 0 100 13.675 11.546 
19 23 8 9 4 0 100 14.792 12.457 
23 28 8 9 4 0 100 13.889 13.594 
28 35 8 9 4 0 100 15.118 14.149 
35 43 8 9 4 0 100 14.971 15.394 
43 53 8 9 4 0 100 15.843 16.464 
53 65 8 9 4 0 100 16.003 17.659 
65 80 8 9 4 0 100 15.702 18.928 
80 99 8 9 4 0 100 15.169 20.169 
99 122 8 9 4 0 100 15.209 21.436 
122 151 8 9 4 0 100 14.499 22.874 
151 186 8 9 4 0 100 14.238 24.178 
186 230 8 9 4 0 100 14.253 25.989 
230 284 8 9 4 0 100 13.860 27.937 
284 350 8 9 4 0 100 12.988 30.149 
350 432 8 9 4 0 100 12.271 32.295 
432 533 8 9 4 0 100 11.659 34.245 
533 657 8 9 4 0 100 10.988 36.032 
657 811 8 9 4 0 100 10.467 37.847 
811 1000 8 9 4 0 100 10.280 39.421 
15 19 9 10 4 0 100 14.238 12.124 
19 23 9 10 4 0 100 15.094 13.213 
23 28 9 10 4 0 100 14.747 14.198 
28 35 9 10 4 0 100 15.303 14.995 
35 43 9 10 4 0 100 15.576 16.039 
43 53 9 10 4 0 100 16.274 17.032 
53 65 9 10 4 0 100 16.399 18.276 
65 80 9 10 4 0 100 17.088 19.644 
80 99 9 10 4 0 100 15.693 20.862 
99 122 9 10 4 0 100 15.573 22.202 
122 151 9 10 4 0 100 14.956 23.622 
151 186 9 10 4 0 100 14.820 24.966 
186 230 9 10 4 0 100 14.257 26.764 
